id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
opr_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_rental_usr,1,1,1,1
rental_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_port_usr,1,1,1,1
port_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_plan,mgr_tbl_bisa_hauling_plan,model_tbl_bisa_hauling_plan,grup_tls_usr,1,1,1,1
tls_tbl_bisa_detail_assigment,mgr_tbl_bisa_detail_assigment,model_tbl_bisa_detail_assigment,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_assigment,mgr_tbl_bisa_hauling_assigment,model_tbl_bisa_hauling_assigment,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_assigment_opr_line,mgr_tbl_bisa_hauling_assigment_opr_line,model_tbl_bisa_hauling_assigment_opr_line,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_assigment_p5m_line,mgr_tbl_bisa_hauling_assigment_p5m_line,model_tbl_bisa_hauling_assigment_p5m_line,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_assigment_kesiapan_line,mgr_tbl_bisa_hauling_assigment_kesiapan_line,model_tbl_bisa_hauling_assigment_kesiapan_line,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_assigment_p2h_line,mgr_tbl_bisa_hauling_assigment_p2h_line,model_tbl_bisa_hauling_assigment_p2h_line,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_hauling_usr,1,1,1,1
