id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_msi_cuti_tipe_manager,mgr_tbl_msi_cuti_tipe,model_tbl_msi_cuti_tipe,grup_leave_mgr,1,1,1,1
access_tbl_msi_leave_group_detail_manager,mgr_tbl_msi_leave_group_detail,model_tbl_msi_leave_group_detail,grup_leave_mgr,1,1,1,1
access_tbl_msi_leave_group_manager,mgr_tbl_msi_leave_group,model_tbl_msi_leave_group,grup_leave_mgr,1,1,1,1
access_tbl_msi_leave_req_manager,mgr_tbl_msi_leave_req,model_tbl_msi_leave_req,grup_leave_mgr,1,1,1,1
access_tbl_msi_leave_allocation_manager,mgr_tbl_msi_leave_allocation,model_tbl_msi_leave_allocation,grup_leave_mgr,1,1,1,1
access_tbl_msi_leave_allocation_set_manager,mgr_tbl_msi_leave_allocation_set,model_tbl_msi_leave_allocation_set,grup_leave_mgr,1,1,1,1
access_tbl_msi_uang_cuti_manager,mgr_tbl_msi_uang_cuti,model_tbl_msi_uang_cuti,grup_leave_mgr,1,1,1,1
access_tbl_msi_uang_sisa_cuti_manager,mgr_tbl_msi_uang_sisa_cuti,model_tbl_msi_uang_sisa_cuti,grup_leave_mgr,1,1,1,1
access_tbl_msi_master_uang_cuti_manager,mgr_tbl_msi_master_uang_cutii,model_tbl_msi_master_uang_cuti,grup_leave_mgr,1,1,1,1

access_tbl_msi_cuti_tipe_appr,appr_tbl_msi_cuti_tipe,model_tbl_msi_cuti_tipe,grup_leave_appr,1,1,0,0
access_tbl_msi_leave_group_detail_appr,appr_tbl_msi_leave_group_detail,model_tbl_msi_leave_group_detail,grup_leave_appr,1,1,0,0
access_tbl_msi_leave_group_appr,appr_tbl_msi_leave_group,model_tbl_msi_leave_group,grup_leave_appr,1,1,0,0
access_tbl_msi_leave_req_appr,appr_tbl_msi_leave_req,model_tbl_msi_leave_req,grup_leave_appr,1,1,0,0
access_tbl_msi_leave_allocation_appr,appr_tbl_msi_leave_allocation,model_tbl_msi_leave_allocation,grup_leave_appr,1,1,0,0
access_tbl_msi_leave_allocation_set_appr,appr_tbl_msi_leave_allocation_set,model_tbl_msi_leave_allocation_set,grup_leave_appr,1,1,0,0
access_tbl_msi_uang_cuti_appr,appr_tbl_msi_uang_cuti,model_tbl_msi_uang_cuti,grup_leave_appr,1,1,0,0
access_tbl_msi_uang_sisa_cuti_appr,appr_tbl_msi_uang_sisa_cuti,model_tbl_msi_uang_sisa_cuti,grup_leave_appr,1,1,0,0
access_tbl_msi_master_uang_cuti_appr,appr_tbl_msi_master_uang_cutii,model_tbl_msi_master_uang_cuti,grup_leave_appr,1,1,0,0
