id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_msi_fix_settlement,name_tbl_msi_fix_settlement,model_tbl_msi_fix_settlement,grup_pettycash,1,1,1,1
access_tbl_msi_fix_settlement_settlement,name_tbl_msi_fix_settlement_settlement,model_tbl_msi_fix_settlement_settlement,grup_pettycash,1,1,1,1
access_tbl_msi_fix_settlement_appr,name_tbl_msi_fix_settlement_appr,model_tbl_msi_fix_settlement,grup_appr_pettycash,1,0,0,0
access_tbl_msi_fix_settlement_settlement_appr,name_tbl_msi_fix_settlement_settlement_appr,model_tbl_msi_fix_settlement_settlement,grup_appr_pettycash,1,0,0,0

access_tbl_msi_acc_settlement,name_tbl_msi_acc_settlement,model_tbl_msi_acc_settlement,grup_advance,1,1,1,1
access_tbl_msi_acc_settlement_advanced,name_tbl_msi_acc_settlement_advanced,model_tbl_msi_acc_settlement_advanced,grup_advance,1,1,1,1
access_tbl_msi_acc_settlement_settlement,name_tbl_msi_acc_settlement_settlement,model_tbl_msi_acc_settlement_settlement,grup_advance,1,1,1,1
access_tbl_msi_acc_settlement_appr,name_tbl_msi_acc_settlement_appr,model_tbl_msi_acc_settlement,grup_appr_advance,1,0,0,0
access_tbl_msi_acc_settlement_advanced_appr,name_tbl_msi_acc_settlement_advanced_appr,model_tbl_msi_acc_settlement_advanced,grup_appr_advance,1,0,0,0
access_tbl_msi_acc_settlement_settlement_appr,name_tbl_msi_acc_settlement_settlement_appr,model_tbl_msi_acc_settlement_settlement,grup_appr_advance,1,0,0,0

access_tbl_msi_bonds,name_tbl_msi_bonds,model_tbl_msi_bonds,grup_bonds,1,1,1,1

access_tbl_msi_ic_loan,name_tbl_msi_ic_loan,model_tbl_msi_ic_loan,grup_ic_loan,1,1,1,1
access_tbl_msi_ic_loan_detail,name_tbl_msi_ic_loan_detail,model_tbl_msi_ic_loan_detail,grup_ic_loan,1,1,1,1

access_tbl_msi_employee_loan,name_tbl_msi_employee_loan,model_tbl_msi_employee_loan,grup_emp_loan,1,1,1,1
access_tbl_msi_employee_loan_detail,name_tbl_msi_employee_loan_detail,model_tbl_msi_employee_loan_detail,grup_emp_loan,1,1,1,1

access_tbl_report_uangmuka,name_tbl_report_uangmuka,model_tbl_report_uangmuka,grup_appr_advance,1,1,1,1
access_tbl_report_uangmuka_detail,name_tbl_report_uangmuka_detail,model_tbl_report_uangmuka_detail,grup_appr_advance,1,1,1,1
access_tbl_sundry_multi,name_tbl_sundry_multi,model_tbl_sundry_multi,,1,1,1,1
