id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_bisa_work_request_dept,mgr_tbl_bisa_work_request_dept,model_tbl_bisa_work_request_dept,grup_maintenance_usr,1,1,1,1
access_tbl_bisa_detail_wrd,mgr_tbl_bisa_detail_wrd,model_tbl_bisa_detail_wrd,grup_maintenance_usr,1,1,1,1

access_tbl_bisa_work_request,mgr_tbl_bisa_work_request,model_tbl_bisa_work_request,grup_maintenance_usr,1,1,1,1
access_tbl_bisa_job_out_line,mgr_tbl_bisa_job_out_line,model_tbl_bisa_job_out_line,grup_maintenance_usr,1,1,1,1
access_tbl_bisa_mecanic_action_line,mgr_tbl_bisa_mecanic_action_line,model_tbl_bisa_mecanic_action_line,grup_maintenance_usr,1,1,1,1

access_tbl_bisa_maintenance_template,mgr_tbl_bisa_maintenance_template,model_tbl_bisa_maintenance_template,,1,1,1,1
access_tbl_bisa_maintenance_template_detail,mgr_tbl_bisa_maintenance_template_detail,model_tbl_bisa_maintenance_template_detail,,1,1,1,1

access_tbl_bisa_maintenance_wr_template_detail,mgr_tbl_bisa_maintenance_wr_template_detail,model_tbl_bisa_maintenance_wr_template_detail,,1,1,1,1
access_tbl_bisa_maintenance_location_default,mgr_tbl_bisa_maintenance_location_default,model_tbl_bisa_maintenance_location_default,,1,1,1,1
