id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_employee_family_user,tbl_employee_family_user,model_tbl_employee_family,hr.group_hr_user,1,1,1,0
access_tbl_employee_education_user,tbl_employee_education_user,model_tbl_employee_education,hr.group_hr_user,1,1,1,0
access_tbl_employee_lokasi_user,tbl_employee_lokasi_user,model_tbl_employee_lokasi,hr.group_hr_user,1,1,1,0
access_tbl_employee_divisi_user,tbl_employee_divisi_user,model_tbl_employee_divisi,hr.group_hr_user,1,1,1,0
access_tbl_contract_bpjs_kesehatan_manager,tbl_contract_bpjs_kesehatan.manager,model_tbl_contract_bpjs_kesehatan,hr.group_hr_user,1,1,1,1
access_tbl_contract_bpjs_jp_manager,tbl_contract_bpjs_jp.manager,model_tbl_contract_bpjs_jp,hr.group_hr_user,1,1,1,1
access_tbl_contract_bpjs_jkk_manager,tbl_contract_bpjs_jkk.manager,model_tbl_contract_bpjs_jkk,hr.group_hr_user,1,1,1,1
access_tbl_contract_bpjs_jkm_manager,tbl_contract_bpjs_jkm.manager,model_tbl_contract_bpjs_jkm,hr.group_hr_user,1,1,1,1
access_tbl_contract_bpjs_jht_manager,tbl_contract_bpjs_jht.manager,model_tbl_contract_bpjs_jht,hr.group_hr_user,1,1,1,1
access_tbl_contract_kategori_pajak_manager,tbl_contract_kategori_pajak.manager,model_tbl_contract_kategori_pajak,hr.group_hr_user,1,1,1,1
access_tbl_employee_ptkp_manager,tbl_employee_ptkp.manager,model_tbl_employee_ptkp,hr.group_hr_user,1,1,1,1

access_tbl_employee_sertifikat_manager,tbl_employee_sertifikat.manager,model_tbl_employee_sertifikat,hr.group_hr_user,1,1,1,1
access_tbl_employee_dokumen,tbl_employee_dokumen.manager,model_tbl_employee_dokumen,hr.group_hr_user,1,1,1,1
access_tbl_employee_training_manager,tbl_employee_training.manager,model_tbl_employee_training,hr.group_hr_user,1,1,1,1
access_tbl_emoployee_tipe_training_manager,tbl_emoployee_tipe_training.manager,model_tbl_emoployee_tipe_training,hr.group_hr_user,1,1,1,1
access_tbl_employee_work_experience_manager,tbl_employee_work_experience.manager,model_tbl_employee_work_experience,hr.group_hr_user,1,1,1,1
access_tbl_employee_bahasa_manager,tbl_employee_bahasa.manager,model_tbl_employee_bahasa,hr.group_hr_user,1,1,1,1
access_tbl_employee_wajib_kerja_manager,tbl_employee_wajib_kerja.manager,model_tbl_employee_wajib_kerja,hr.group_hr_user,1,1,1,1
access_tbl_employee_kegiatan_organisasi_manager,tbl_employee_kegiatan_organisasi.manager,model_tbl_employee_kegiatan_organisasi,hr.group_hr_user,1,1,1,1
access_tbl_employee_referensi_manager,tbl_employee_referensi.manager,model_tbl_employee_referensi,hr.group_hr_user,1,1,1,1
